media_id	organism_interaction_id	media_subject_category	media_subject_category_iri	media_subject_category_vocabulary	subject_part	subject_orientation	physical_setting
https://inaturalist-open-data.s3.amazonaws.com/photos/2156910/medium.jpg	116f5685-3c18-4d23-9771-dda8e8d233b4	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/3536791/medium.jpg	35deb37c-09a8-4654-82a5-268e905a6aa6	organism interaction					
https://static.inaturalist.org/photos/3536795/medium.jpg	3fcf8eda-debd-4dec-83cc-b93beacd31b2	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/7722979/medium.jpg	5cda162b-1b9b-4d20-be08-05e33382c92c	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/7732852/medium.jpg	4a1b0bb1-a0ed-4ca3-bab0-58534aec17b9	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/33120103/medium.jpg	ba15f2c6-7679-4c77-8b68-d9dbd900bf65	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/33822901/medium.jpg	91b2d62b-1fed-48ea-bb0e-80e8cb2574ec	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/33964729/medium.jpeg	3a3ac6be-db8f-4fa5-ab7c-e8b25a60ce8c	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/34674979/medium.jpeg	97bab4ea-6bb3-433b-acf0-6702178cc075	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35448877/medium.jpg	08cf410b-8493-47b8-88a1-267b592654db	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35633162/medium.jpg	e185e515-fb26-4d93-b24f-f46acb027109	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35633258/medium.jpg	0f21ea96-298e-4488-b74e-b9391f2f13a3	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35633326/medium.jpg	9dcc9376-efcb-4954-8297-d47db88b08a0	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35652777/medium.jpg	acec1bfe-7447-4d76-9177-f8ad207f01b0	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35716820/medium.jpg	4fdfc763-d22d-4a46-b7e0-8b8fe28ee8da	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35716911/medium.jpg	d85feed4-e303-4ccf-88a8-6d8064fc610c	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/38839529/medium.jpg	0fb28f40-b88d-427a-b0df-4ba87f32a7b9	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/38839586/medium.jpg	e0978382-5e86-4a75-abc0-490458b73ec0	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/38841709/medium.jpg	749a1c37-157b-4edb-874f-175f575f21ef	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/38841832/medium.jpg	91e4b7f3-4fb5-40f0-962d-b459c4796686	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/38843700/medium.jpg	f325d62f-6b99-45f0-a1aa-98ac8cdb9164	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213029/medium.jpg	713788a6-9e5c-4670-a8ff-81f1b6714365	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213046/medium.jpg	ecd64733-768f-4911-bb81-82dcab3c6953	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213052/medium.jpg	344a71f0-14b6-4a50-8334-1c11ea67e97f	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213067/medium.jpg	e45ef71a-e9e7-4c89-9bca-b9469eb5181c	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213074/medium.jpg	c39317d3-8992-4ffa-9a48-428ca6d1112d	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213092/medium.jpg	336a04fa-1d69-48dd-bf6a-1300da080de8	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213114/medium.jpg	f729fdaf-2c8b-45c1-84a5-82c6259e42ac	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213123/medium.jpg	4b02f3aa-f72f-42fc-a48b-7d0b008ac8d2	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41214214/medium.jpg	3891c43e-fb8e-4266-be11-9440ad534985	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/44027921/medium.jpg	e321a5e8-f3ed-4370-97ac-df2c2d956a90	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/44028487/medium.jpeg	a2193771-2f0b-4891-a9a9-add9d9d3b818	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/57621243/medium.jpg	a7d19622-134a-4beb-8011-0c171908e40c	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/76217507/medium.jpg	6c26746a-6bd6-4004-a1fc-aa60f98803f3	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/76217620/medium.jpg	27b8fa68-a494-4507-b80a-38c3eba8b7fd	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/77533947/medium.jpeg	8f70604f-2c1c-441c-889b-087cd2a773f3	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/78078754/medium.jpg	236b6ea9-4d7e-4822-8560-bcac26d803cb	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/78078766/medium.jpeg	425da150-f19e-4902-b43a-9c893b52645d	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/78078875/medium.jpeg	ca9b48a9-4d60-4bfe-9c3a-eb1ab66c5cfb	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/78078852/medium.jpeg	ba426448-e86d-41a0-b3c8-b4784680a6bb	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/78078886/medium.jpeg	c5fbf375-5473-4a1a-8dc0-df82678cee19	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/79176589/medium.jpg	74aa610a-4970-45f3-ad16-493edc1905c3	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/79486691/medium.jpeg	95f08e5a-8ba8-4f35-af5f-f5fef12c6f6c	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/79878801/medium.jpg	d1371a8c-8ced-4ba3-9b4c-d99bc8c81dfa	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/79878892/medium.jpg	e0e04348-259c-46d8-badf-0400d767711b	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80700209/medium.jpg	c4148320-b194-4605-b31d-995c89994e56	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80712713/medium.jpg	d7e38b0d-50d4-47b7-a59c-8fd4bf0db0f9	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80713130/medium.jpg	d672944d-d47f-4690-a8df-fc488b6764cf	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80713198/medium.jpg	3cdd28f9-9ef9-4c52-9219-c9ce99ca8fe1	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80713355/medium.jpg	69306d4b-d522-402c-9b5a-e0bd77f80355	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80713473/medium.jpeg	5e0b8321-2b84-457b-9ce4-15fe2129ad64	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/92986626/medium.jpeg	055d505a-c4a1-40c6-bf3a-4ebf3d97ff91	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/92991916/medium.jpeg	80d98808-56e1-4f2d-b67d-a156157a01ad	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/93121744/medium.jpeg	4defbeb5-9b6c-44dc-9d3f-6271c21ab180	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/93122599/medium.jpeg	d1aeacd2-5b56-426a-8b87-5fadd74b07be	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/93123891/medium.jpeg	bc3aa7a9-636c-4353-9a17-698af6c7a0e6	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/93124759/medium.jpeg	ff4b76ad-8422-4476-92ca-c005053330fd	organism interaction					
https://static.inaturalist.org/photos/96708617/medium.jpg	fb911aab-61a7-4551-a495-8622b7115f1b	organism interaction					
https://static.inaturalist.org/photos/97189739/medium.jpg	3cd01284-bd09-4e3d-bc33-f823e5814abc	organism interaction					
https://static.inaturalist.org/photos/97190284/medium.jpg	38b80dbc-3ef3-4f28-b053-3a1ecece8e89	organism interaction					
https://static.inaturalist.org/photos/97400709/medium.jpg	80f0b8b7-ad95-417f-8143-933a58fa7c83	organism interaction					
https://static.inaturalist.org/photos/97646534/medium.jpg	015a5d59-ae49-4c80-9806-bd9918ed32fe	organism interaction					
https://static.inaturalist.org/photos/97648583/medium.jpg	097dcab9-560d-45d9-b7cf-c418768a1529	organism interaction					
https://static.inaturalist.org/photos/97650256/medium.jpg	cc3cf408-5727-4e0c-9929-40e5e66c5a82	organism interaction					
https://static.inaturalist.org/photos/97860069/medium.jpg	c95548fe-e6a4-4d24-8a87-faef937c0fbd	organism interaction					
https://static.inaturalist.org/photos/97876323/medium.jpg	28fa4676-ceee-4f58-b2af-7fb207f44cd2	organism interaction					
https://static.inaturalist.org/photos/97876683/medium.jpg	3045fba3-bd89-460e-aa99-902c6dc33c05	organism interaction					
https://static.inaturalist.org/photos/98168082/medium.jpg	76d7057c-bf07-48a0-8369-f90516596b0d	organism interaction					
https://static.inaturalist.org/photos/98613891/medium.jpg	ed1dbca3-d72f-4c3c-9219-e16cd55ef5ee	organism interaction					
https://static.inaturalist.org/photos/98614961/medium.jpg	d687216e-02a9-4e19-a79a-eb66bf50d929	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/104152275/medium.jpg	99d1787d-9bfb-41dc-a1fe-51cd00711195	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/104152345/medium.jpg	d3f97ba7-7f64-4664-8a06-91565155efc4	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/105298751/medium.jpeg	0af1617e-cf30-4c11-99c9-b725fefed1cf	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/107853420/medium.jpg	203a35b4-76c3-4442-bf00-d46405e5d2d8	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/107853425/medium.jpg	f4c0999d-408b-41d7-9b62-1b61ccbce544	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/110216316/medium.jpg	a13788d3-c8b2-4656-90d2-0ec4e25b4adf	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/110216464/medium.jpg	85916841-1685-4afe-af50-f15cdebcea5b	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/110216610/medium.jpeg	3cdc8421-4d22-4f34-9bae-56153fe56657	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/111292511/medium.jpg	70b7689d-2dc2-42ad-9d3c-63d2f7ee0d42	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/118559227/medium.jpeg	d052e511-1e35-4716-9e99-1d468e108996	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/118564760/medium.jpeg	289377d0-3425-47b4-9955-000f0d09b886	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/118721765/medium.jpeg	9d6b4754-4f6f-4db8-b137-b6a15d78986c	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/123203508/medium.jpeg	e781443b-a9bc-459c-aff2-9d59332faa4e	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/123203641/medium.jpeg	acfb4c2f-f64c-42b0-80b4-50aba1873edd	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/123203777/medium.jpeg	aae4e48a-13df-4c2b-a16d-34290406a518	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/127184019/medium.jpeg	607ac25c-97fe-4a5f-8882-19395c1bc3f9	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/127184248/medium.jpeg	00b0e124-f0e4-479d-9d79-f19a8eb84e02	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/127194417/medium.jpeg	3801f4e1-afbd-41d5-943e-4d737fc65931	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/127195663/medium.jpeg	63f10bbe-0562-4c84-8e42-27370c2c9e4f	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/128014233/medium.jpeg	164c9bfd-a00c-4996-b9da-f764a1ce84e7	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/130363899/medium.jpeg	aacbb901-d140-44a5-a643-41268445496b	organism interaction					
https://static.inaturalist.org/photos/157762501/medium.jpg	cf5a8405-2122-439c-8639-be3c45d0608f	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/186236000/medium.jpeg	32c15b94-94a7-47cf-9501-dd51c75b3530	organism interaction					
