"uid","domainID","siteID","namedLocation","passStartTime","passEndTime","passNumber","reachID","eventID","waterTemp","dissolvedOxygen","specificConductance","samplerType","habitatType","subdominantHabitatType","initialFrequency","initialDutyCycle","initialVoltage","finalFrequency","finalDutyCycle","finalVoltage","efTime","settingsChanged","initialFrequency2","initialDutyCycle2","initialVoltage2","finalFrequency2","finalDutyCycle2","finalVoltage2","efTime2","settingsChanged2","netIntegrity","netSetTime","netEndTime","netDeploymentTime","netLength","netDepth","targetTaxaPresent","remarks","publicationDate","release"
"1d02be19-661f-4483-b831-c3df304477f9","D17","BIGC","BIGC.AOS.fish.point.01",2019-04-22 17:45:00,2019-04-22 20:15:00,1,"BIGC.20190422.01","BIGC.20190422.01.1.e-fisher",8.9,10.3,75.6,"electrofisher","run","riffle",30,20,300,30,15,300,4026,3,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"264e7280-daf8-41c9-82ae-901a1bc56bdc","D17","BIGC","BIGC.AOS.fish.point.01",2019-04-22 21:33:00,2019-04-22 22:33:00,2,"BIGC.20190422.01","BIGC.20190422.01.2.e-fisher",11.7,9.1,77.3,"electrofisher","run","riffle",30,15,300,30,15,300,2263,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"c81bd5da-5907-4d62-be5f-39bfcd74b3b4","D17","BIGC","BIGC.AOS.fish.point.01",2019-04-22 23:00:00,2019-04-23 00:05:00,3,"BIGC.20190422.01","BIGC.20190422.01.3.e-fisher",11.8,9.5,77.8,"electrofisher","run","riffle",30,20,300,30,20,300,2611,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"ae6dd399-41e1-4c44-89fe-63a9285513af","D17","BIGC","BIGC.AOS.fish.point.04",2019-04-23 17:21:00,2019-04-23 19:35:00,1,"BIGC.20190423.04","BIGC.20190423.04.1.e-fisher",9.2,9.6,76.9,"electrofisher","run","riffle",30,20,300,30,20,300,4601,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"ee8b7eb8-7630-45e2-ad38-23d0b5d0a839","D17","BIGC","BIGC.AOS.fish.point.04",2019-04-23 21:09:00,2019-04-23 23:00:00,2,"BIGC.20190423.04","BIGC.20190423.04.2.e-fisher",12.3,9.1,77.2,"electrofisher","run","riffle",30,20,300,30,20,300,3771,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"4648a672-9222-41de-ae3d-3668bc4b5e78","D17","BIGC","BIGC.AOS.fish.point.04",2019-04-23 23:51:00,2019-04-24 01:23:00,3,"BIGC.20190423.04","BIGC.20190423.04.3.e-fisher",12.2,9,76.5,"electrofisher","run","riffle",30,20,300,30,20,300,3416,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"60be78fd-de77-4577-802d-66d4292912ae","D17","BIGC","BIGC.AOS.fish.point.05",2019-04-24 16:45:00,2019-04-24 18:02:00,1,"BIGC.20190424.05","BIGC.20190424.05.1.e-fisher",9.8,10.3,78.4,"electrofisher","run","riffle",30,20,300,30,20,300,4218,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"1e3e8f63-7d3f-4069-b382-020f54e65a88","D17","BIGC","BIGC.AOS.fish.point.07",2019-04-24 20:30:00,2019-04-24 21:40:00,1,"BIGC.20190424.07","BIGC.20190424.07.1.e-fisher",13.4,10,79.8,"electrofisher","run","riffle",30,20,300,30,20,300,2266,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"f038b437-9698-4e4a-93bc-d68c20ebb31e","D17","BIGC","BIGC.AOS.fish.point.07",2019-04-24 22:17:00,2019-04-24 23:14:00,2,"BIGC.20190424.07","BIGC.20190424.07.2.e-fisher",13.3,10.9,78.9,"electrofisher","run","riffle",30,20,300,30,20,300,2186,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"784c8d79-32d1-4a46-9e11-1d5e7e9c53b6","D17","BIGC","BIGC.AOS.fish.point.07",2019-04-24 23:26:00,2019-04-25 00:41:00,3,"BIGC.20190424.07","BIGC.20190424.07.3.e-fisher",13,9.7,78.6,"electrofisher","run","riffle",30,25,300,30,25,300,1950,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"41f741ae-e8c8-48f8-aee0-28e7c2ac4377","D17","BIGC","BIGC.AOS.fish.point.08",2019-04-25 16:01:00,2019-04-25 19:00:00,1,"BIGC.20190425.08","BIGC.20190425.08.1.e-fisher",10.4,9.1,78.6,"electrofisher","run","riffle",30,25,300,30,25,300,4830,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"c5d17f1e-1591-4f79-bb1c-37c07d0ff458","D17","BIGC","BIGC.AOS.fish.point.09",2019-04-25 21:00:00,2019-04-25 22:55:00,1,"BIGC.20190425.09","BIGC.20190425.09.1.e-fisher",13.6,9.1,79.5,"electrofisher","run","riffle",30,25,300,30,25,300,3915,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T174945Z","RELEASE-2024"
"003adfb4-334d-42b0-ba84-e832df02372c","D17","BIGC","BIGC.AOS.fish.point.01",2019-10-21 16:15:00,2019-10-21 17:25:00,1,"BIGC.20191021.01","BIGC.20191021.01.1.e-fisher",8.7,8.8,157,"electrofisher","run","riffle",30,35,150,30,35,150,3473,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T191439Z","RELEASE-2024"
"6a4b7711-a155-4659-b5f4-74e202c839ef","D17","BIGC","BIGC.AOS.fish.point.01",2019-10-21 18:45:00,2019-10-21 19:32:00,2,"BIGC.20191021.01","BIGC.20191021.01.2.e-fisher",8.7,8.8,157,"electrofisher","run","riffle",30,35,150,30,35,150,2430,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T191439Z","RELEASE-2024"
"156c8365-f68e-4541-a3ab-ce314241fc44","D17","BIGC","BIGC.AOS.fish.point.01",2019-10-21 20:14:00,2019-10-21 20:58:00,3,"BIGC.20191021.01","BIGC.20191021.01.3.e-fisher",8.7,8.8,157,"electrofisher","run","riffle",30,35,150,30,35,150,1917,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T191439Z","RELEASE-2024"
"c1380dc8-3156-44b6-8ddf-ce0cbffc7b8f","D17","BIGC","BIGC.AOS.fish.point.04",2019-10-22 16:10:00,2019-10-22 18:15:00,1,"BIGC.20191022.04","BIGC.20191022.04.1.e-fisher",9.3,8,230.6,"electrofisher","run","pool",30,35,150,30,35,150,4625,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y","Several large log jams","20231227T191439Z","RELEASE-2024"
"9cc8fda9-570d-4689-b6c0-e516f15d30be","D17","BIGC","BIGC.AOS.fish.point.04",2019-10-22 19:30:00,2019-10-22 20:40:00,2,"BIGC.20191022.04","BIGC.20191022.04.2.e-fisher",9.3,8,230.6,"electrofisher","run","pool",30,35,150,30,35,150,3376,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T191439Z","RELEASE-2024"
"589add47-68f8-4ee0-9bb7-fc435ba6af9b","D17","BIGC","BIGC.AOS.fish.point.04",2019-10-22 21:30:00,2019-10-22 23:00:00,3,"BIGC.20191022.04","BIGC.20191022.04.3.e-fisher",9.3,8,230.6,"electrofisher","run","pool",30,30,200,30,30,200,4250,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T191439Z","RELEASE-2024"
"836fc3c6-6bc4-4a86-8d11-05736822ae85","D17","BIGC","BIGC.AOS.fish.point.05",2019-10-23 16:15:00,2019-10-23 17:40:00,1,"BIGC.20191023.05","BIGC.20191023.05.1.e-fisher",9.7,8.7,232.8,"electrofisher","run","pool",30,30,200,30,30,200,4021,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y","CDW","20231227T191439Z","RELEASE-2024"
"c507677b-5008-4466-a047-cb261419c33e","D17","BIGC","BIGC.AOS.fish.point.07",2019-10-23 19:10:00,2019-10-23 20:06:00,1,"BIGC.20191023.07","BIGC.20191023.07.1.e-fisher",10.8,9.1,235,"electrofisher","run","riffle",30,30,150,30,30,150,2530,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T191439Z","RELEASE-2024"
"f79ddc30-aad5-4e89-9e8c-04945c84677e","D17","BIGC","BIGC.AOS.fish.point.07",2019-10-23 20:34:00,2019-10-23 21:39:00,2,"BIGC.20191023.07","BIGC.20191023.07.2.e-fisher",10.8,9.1,235,"electrofisher","run","riffle",30,30,150,30,30,150,2858,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T191439Z","RELEASE-2024"
"5b4633a0-e2de-4c93-8b4b-97fe8a7e5b14","D17","BIGC","BIGC.AOS.fish.point.07",2019-10-23 21:58:00,2019-10-23 22:39:00,3,"BIGC.20191023.07","BIGC.20191023.07.3.e-fisher",10.8,9.1,235,"electrofisher","run","riffle",30,30,150,30,30,150,2120,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T191439Z","RELEASE-2024"
"26dec42e-663e-4eb5-a38b-d827bd7c600d","D17","BIGC","BIGC.AOS.fish.point.08",2019-10-24 16:18:00,2019-10-24 17:50:00,1,"BIGC.20191024.08","BIGC.20191024.08.1.e-fisher",9.8,8.6,226.4,"electrofisher","run","riffle",30,30,150,30,30,150,4817,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T191439Z","RELEASE-2024"
"3d77ac1e-2efe-4638-91b2-8fee48e76b0f","D17","BIGC","BIGC.AOS.fish.point.09",2019-10-24 18:47:00,2019-10-24 20:04:00,1,"BIGC.20191024.09","BIGC.20191024.09.1.e-fisher",10.6,9.2,243.4,"electrofisher","run","riffle",30,30,150,30,30,150,4228,0,NA,NA,NA,NA,NA,NA,NA,NA,"Not compromised",NA,NA,NA,NA,NA,"Y",NA,"20231227T191439Z","RELEASE-2024"
