agent_id	identification_id	agent_role	agent_role_iri	agent_role_vocabulary	agent_role_order	agent_role_date
AVdP_specimen_identifier	AAV3FF_00322_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00323_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00324_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00325_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00326_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00327_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00328_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00329_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00330_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00331_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00332_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00333_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00334_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00335_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00026_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00336_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00337_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00338_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00339_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00340_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00341_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00342_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00343_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00344_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00345_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00346_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00347_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00348_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00349_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00350_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00351_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00352_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00353_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00354_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00355_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00356_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00358_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00359_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00360_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00361_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00362_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00363_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00364_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00365_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00366_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00367_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00368_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00369_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00370_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00371_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00372_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00373_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00374_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00375_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00376_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00377_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00378_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00379_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00380_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00381_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00382_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00027_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00383_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00384_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00385_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00386_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00387_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00388_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00389_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00390_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00391_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00392_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00393_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00394_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00395_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00396_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00397_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00398_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00399_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00400_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00401_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00402_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00403_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00404_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00405_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00406_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00407_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00408_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00409_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00410_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00411_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00412_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00413_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00414_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00415_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00416_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00417_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00028_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00029_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00030_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00418_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00419_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00420_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00421_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00005_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00006_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00007_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00008_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00009_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00012_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00013_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00014_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00015_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00016_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00017_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00018_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00019_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00020_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00021_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00022_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00023_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00024_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00025_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00026_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00027_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00028_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00029_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00030_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00031_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00032_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00033_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00034_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00035_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00036_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00037_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00038_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00039_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00040_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00041_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00042_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00043_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00044_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00045_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00046_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00047_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00048_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00049_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00050_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00051_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00052_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00053_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00054_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00055_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00056_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00057_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00058_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00059_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00060_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00061_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00062_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00063_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00064_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00065_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00066_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00067_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00068_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00069_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00070_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00071_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00072_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00073_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00074_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00075_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00076_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00077_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00078_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00079_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00080_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00081_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00082_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00083_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00084_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00085_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00086_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00087_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00088_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00089_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00090_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00091_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00092_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00093_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00094_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00095_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00096_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00097_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00098_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00099_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00100_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00101_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00102_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00103_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00104_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00105_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00106_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00107_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00108_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00109_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00110_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00111_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00112_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00113_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00114_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00115_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00116_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00117_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00118_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00119_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00120_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00121_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00123_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00124_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00001_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00002_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00003_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00004_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00005_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00125_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00126_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00130_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00132_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00133_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00134_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00135_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00136_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00137_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00139_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00140_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00141_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00142_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00143_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00144_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00145_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00146_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00147_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00148_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00149_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00150_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00151_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00154_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00155_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00156_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00157_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00158_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00159_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00160_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00161_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00162_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00163_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00164_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00165_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00166_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00167_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00168_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00169_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00170_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00171_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00006_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00007_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00172_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00173_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00174_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00175_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00176_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00177_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00178_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00179_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FP_00008_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00181_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00182_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00183_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00184_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00185_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00186_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00196_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00197_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00198_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00199_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00201_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00202_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00203_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00204_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00205_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00206_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00207_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00208_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00209_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00210_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00211_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00212_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00213_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00214_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00215_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00216_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00217_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00218_ID	specimen identifier			1	
AVdP_specimen_identifier	AAV3FF_00219_ID	specimen identifier			1	
